memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_803A12DC = .rodata:0x803A12DC; // type:object size:0x14
lbl_803A12F0 = .rodata:0x803A12F0; // type:object size:0x14 data:string
lbl_803A1304 = .rodata:0x803A1304; // type:object size:0x14
lbl_803A1318 = .rodata:0x803A1318; // type:object size:0x14 data:string
lbl_803A132C = .rodata:0x803A132C; // type:object size:0x14
lbl_803A1340 = .rodata:0x803A1340; // type:object size:0x18
lbl_803A1358 = .rodata:0x803A1358; // type:object size:0x10
lbl_803A1368 = .rodata:0x803A1368; // type:object size:0x14
lbl_803A137C = .rodata:0x803A137C; // type:object size:0x14
lbl_803A1390 = .rodata:0x803A1390; // type:object size:0x14
lbl_803A13A4 = .rodata:0x803A13A4; // type:object size:0x18
lbl_803A13BC = .rodata:0x803A13BC; // type:object size:0x10
lbl_803A13CC = .rodata:0x803A13CC; // type:object size:0x14
lbl_803A13E0 = .rodata:0x803A13E0; // type:object size:0x14 data:string
lbl_803A13F4 = .rodata:0x803A13F4; // type:object size:0x10
lbl_803A1404 = .rodata:0x803A1404; // type:object size:0x10
lbl_803A1414 = .rodata:0x803A1414; // type:object size:0x14
lbl_803A1428 = .rodata:0x803A1428; // type:object size:0x14
lbl_803A143C = .rodata:0x803A143C; // type:object size:0x10
lbl_803A144C = .rodata:0x803A144C; // type:object size:0x14
lbl_803A1460 = .rodata:0x803A1460; // type:object size:0x10
lbl_803A1470 = .rodata:0x803A1470; // type:object size:0x18
lbl_803A1488 = .rodata:0x803A1488; // type:object size:0x18
lbl_803A14A0 = .rodata:0x803A14A0; // type:object size:0x14
lbl_803A14B4 = .rodata:0x803A14B4; // type:object size:0x18
lbl_803A14CC = .rodata:0x803A14CC; // type:object size:0x1C
lbl_803A14E8 = .rodata:0x803A14E8; // type:object size:0x1C
lbl_803A1504 = .rodata:0x803A1504; // type:object size:0x1C
lbl_803A1520 = .rodata:0x803A1520; // type:object size:0x18 data:string
lbl_803A1538 = .rodata:0x803A1538; // type:object size:0x24
lbl_803A155C = .rodata:0x803A155C; // type:object size:0x20
lbl_803A157C = .rodata:0x803A157C; // type:object size:0x24
lbl_803A15A0 = .rodata:0x803A15A0; // type:object size:0x20
lbl_803A15C0 = .rodata:0x803A15C0; // type:object size:0x18 data:string
lbl_803A15D8 = .rodata:0x803A15D8; // type:object size:0x20 data:string
lbl_803A15F8 = .rodata:0x803A15F8; // type:object size:0x18
lbl_803A1610 = .rodata:0x803A1610; // type:object size:0x10
lbl_803A1620 = .rodata:0x803A1620; // type:object size:0x10
lbl_803A1630 = .rodata:0x803A1630; // type:object size:0x10 data:string
lbl_803A1640 = .rodata:0x803A1640; // type:object size:0x18
lbl_803A1658 = .rodata:0x803A1658; // type:object size:0x1C
lbl_803A1674 = .rodata:0x803A1674; // type:object size:0x18
lbl_803A168C = .rodata:0x803A168C; // type:object size:0x14 data:string
lbl_803A16A0 = .rodata:0x803A16A0; // type:object size:0x10 data:string
lbl_803A16B0 = .rodata:0x803A16B0; // type:object size:0x18
lbl_803A16C8 = .rodata:0x803A16C8; // type:object size:0x1C
lbl_803A16E4 = .rodata:0x803A16E4; // type:object size:0x10
lbl_803A16F4 = .rodata:0x803A16F4; // type:object size:0x14
lbl_803A1708 = .rodata:0x803A1708; // type:object size:0x18
lbl_803A1720 = .rodata:0x803A1720; // type:object size:0x18
lbl_803A1738 = .rodata:0x803A1738; // type:object size:0x14 data:string
lbl_803A174C = .rodata:0x803A174C; // type:object size:0x1C
lbl_803A1768 = .rodata:0x803A1768; // type:object size:0x18 data:string
lbl_803A1780 = .rodata:0x803A1780; // type:object size:0x1C
lbl_803A179C = .rodata:0x803A179C; // type:object size:0x1C
lbl_803A17B8 = .rodata:0x803A17B8; // type:object size:0x1C
lbl_803A17D4 = .rodata:0x803A17D4; // type:object size:0x1C
lbl_803A17F0 = .rodata:0x803A17F0; // type:object size:0x18 data:string
lbl_803A1808 = .rodata:0x803A1808; // type:object size:0x14
lbl_803A181C = .rodata:0x803A181C; // type:object size:0x18
lbl_803A1834 = .rodata:0x803A1834; // type:object size:0x14
lbl_803A1848 = .rodata:0x803A1848; // type:object size:0x10
lbl_803A1858 = .rodata:0x803A1858; // type:object size:0x14
lbl_803A186C = .rodata:0x803A186C; // type:object size:0x20
lbl_803A188C = .rodata:0x803A188C; // type:object size:0x1C
lbl_803A18A8 = .rodata:0x803A18A8; // type:object size:0x18
lbl_803A18C0 = .rodata:0x803A18C0; // type:object size:0x14
lbl_803A18D4 = .rodata:0x803A18D4; // type:object size:0x14 data:string
lbl_803A18E8 = .rodata:0x803A18E8; // type:object size:0x20
lbl_803A1908 = .rodata:0x803A1908; // type:object size:0x18 data:string
lbl_803A1920 = .rodata:0x803A1920; // type:object size:0x1C data:string
lbl_803A193C = .rodata:0x803A193C; // type:object size:0x14
lbl_803A1950 = .rodata:0x803A1950; // type:object size:0x14 data:string
lbl_803A1964 = .rodata:0x803A1964; // type:object size:0x14
lbl_803A1978 = .rodata:0x803A1978; // type:object size:0x14
lbl_803A198C = .rodata:0x803A198C; // type:object size:0x14
lbl_803A19A0 = .rodata:0x803A19A0; // type:object size:0x320
lbl_803A1CC0 = .rodata:0x803A1CC0; // type:object size:0xC data:4byte
lbl_803A1CCC = .rodata:0x803A1CCC; // type:object size:0xB4
lbl_803A1D80 = .rodata:0x803A1D80; // type:object size:0x20
lbl_803A1DA0 = .rodata:0x803A1DA0; // type:object size:0x3C data:4byte
lbl_803A1DDC = .rodata:0x803A1DDC; // type:object size:0x3C data:4byte
lbl_803A1E18 = .rodata:0x803A1E18; // type:object size:0x910
lbl_803A2728 = .rodata:0x803A2728; // type:object size:0x18
lbl_803A2740 = .rodata:0x803A2740; // type:object size:0x3D8
lbl_803A2B18 = .rodata:0x803A2B18; // type:object size:0xD8
lbl_803A2BF0 = .rodata:0x803A2BF0; // type:object size:0x20
lbl_803A2C10 = .rodata:0x803A2C10; // type:object size:0x130
lbl_803A2D40 = .rodata:0x803A2D40; // type:object size:0x80
lbl_803A2DC0 = .rodata:0x803A2DC0; // type:object size:0x30
lbl_803A2DF0 = .rodata:0x803A2DF0; // type:object size:0x60
lbl_803A2E50 = .rodata:0x803A2E50; // type:object size:0x60
lbl_803A2EB0 = .rodata:0x803A2EB0; // type:object size:0xC8
lbl_803A2F78 = .rodata:0x803A2F78; // type:object size:0x28
lbl_803A2FA0 = .rodata:0x803A2FA0; // type:object size:0xC
lbl_803A2FAC = .rodata:0x803A2FAC; // type:object size:0xC
lbl_803A2FB8 = .rodata:0x803A2FB8; // type:object size:0x14
lbl_803A2FCC = .rodata:0x803A2FCC; // type:object size:0x5C
lbl_803A3028 = .rodata:0x803A3028; // type:object size:0xB8
lbl_803A30E0 = .rodata:0x803A30E0; // type:object size:0x9F0
lbl_803A3AD0 = .rodata:0x803A3AD0; // type:object size:0x10
lbl_803A3AE0 = .rodata:0x803A3AE0; // type:object size:0xA0
lbl_803A3B80 = .rodata:0x803A3B80; // type:object size:0x198
lbl_803A3D18 = .rodata:0x803A3D18; // type:object size:0x3F8
lbl_803A4110 = .rodata:0x803A4110; // type:object size:0x310
lbl_803A4420 = .rodata:0x803A4420; // type:object size:0xC
lbl_803A442C = .rodata:0x803A442C; // type:object size:0xC
lbl_803A4438 = .rodata:0x803A4438; // type:object size:0x10
lbl_803A4448 = .rodata:0x803A4448; // type:object size:0x10
lbl_803A4458 = .rodata:0x803A4458; // type:object size:0x10
lbl_803A4468 = .rodata:0x803A4468; // type:object size:0x10
lbl_803A4478 = .rodata:0x803A4478; // type:object size:0x10
lbl_803A4488 = .rodata:0x803A4488; // type:object size:0x10
lbl_803A4498 = .rodata:0x803A4498; // type:object size:0x10
lbl_803A44A8 = .rodata:0x803A44A8; // type:object size:0x10
lbl_803A44B8 = .rodata:0x803A44B8; // type:object size:0x10
lbl_803A44C8 = .rodata:0x803A44C8; // type:object size:0xC data:string
lbl_803A44D4 = .rodata:0x803A44D4; // type:object size:0xC data:string
lbl_803A44E0 = .rodata:0x803A44E0; // type:object size:0xC data:string
lbl_803A44EC = .rodata:0x803A44EC; // type:object size:0xC data:string
lbl_803A44F8 = .rodata:0x803A44F8; // type:object size:0xC
lbl_803A4504 = .rodata:0x803A4504; // type:object size:0xC
lbl_803A4510 = .rodata:0x803A4510; // type:object size:0x10
lbl_803A4520 = .rodata:0x803A4520; // type:object size:0x10 data:string
lbl_803A4530 = .rodata:0x803A4530; // type:object size:0x10 data:string
lbl_803A4540 = .rodata:0x803A4540; // type:object size:0xC
lbl_803A454C = .rodata:0x803A454C; // type:object size:0xC
lbl_803A4558 = .rodata:0x803A4558; // type:object size:0xC
lbl_803A4564 = .rodata:0x803A4564; // type:object size:0xC
lbl_803A4570 = .rodata:0x803A4570; // type:object size:0x10 data:string
lbl_803A4580 = .rodata:0x803A4580; // type:object size:0x10 data:string
lbl_803A4590 = .rodata:0x803A4590; // type:object size:0xC data:string
lbl_803A459C = .rodata:0x803A459C; // type:object size:0xC data:string
lbl_803A45A8 = .rodata:0x803A45A8; // type:object size:0x10
lbl_803A45B8 = .rodata:0x803A45B8; // type:object size:0x10
lbl_803A45C8 = .rodata:0x803A45C8; // type:object size:0xC
lbl_803A45D4 = .rodata:0x803A45D4; // type:object size:0xC
lbl_803A45E0 = .rodata:0x803A45E0; // type:object size:0xC data:string
lbl_803A45EC = .rodata:0x803A45EC; // type:object size:0x10
lbl_803A45FC = .rodata:0x803A45FC; // type:object size:0xC data:string
lbl_803A4608 = .rodata:0x803A4608; // type:object size:0xC
lbl_803A4614 = .rodata:0x803A4614; // type:object size:0xC
lbl_803A4620 = .rodata:0x803A4620; // type:object size:0xC
lbl_803A462C = .rodata:0x803A462C; // type:object size:0xC
lbl_803A4638 = .rodata:0x803A4638; // type:object size:0xC
lbl_803A4644 = .rodata:0x803A4644; // type:object size:0x10
lbl_803A4654 = .rodata:0x803A4654; // type:object size:0x10
lbl_803A4664 = .rodata:0x803A4664; // type:object size:0x10
lbl_803A4674 = .rodata:0x803A4674; // type:object size:0x10
lbl_803A4684 = .rodata:0x803A4684; // type:object size:0x10
lbl_803A4694 = .rodata:0x803A4694; // type:object size:0xC
lbl_803A46A0 = .rodata:0x803A46A0; // type:object size:0xC
lbl_803A46AC = .rodata:0x803A46AC; // type:object size:0xC
lbl_803A46B8 = .rodata:0x803A46B8; // type:object size:0xC
lbl_803A46C4 = .rodata:0x803A46C4; // type:object size:0xC
lbl_803A46D0 = .rodata:0x803A46D0; // type:object size:0xC
lbl_803A46DC = .rodata:0x803A46DC; // type:object size:0xC
lbl_803A46E8 = .rodata:0x803A46E8; // type:object size:0xC
lbl_803A46F4 = .rodata:0x803A46F4; // type:object size:0xC
lbl_803A4700 = .rodata:0x803A4700; // type:object size:0xC
lbl_803A470C = .rodata:0x803A470C; // type:object size:0xC
lbl_803A4718 = .rodata:0x803A4718; // type:object size:0xC
lbl_803A4724 = .rodata:0x803A4724; // type:object size:0x10
lbl_803A4734 = .rodata:0x803A4734; // type:object size:0xC
lbl_803A4740 = .rodata:0x803A4740; // type:object size:0x10
lbl_803A4750 = .rodata:0x803A4750; // type:object size:0x14
lbl_803A4764 = .rodata:0x803A4764; // type:object size:0x14 data:string
lbl_803A4778 = .rodata:0x803A4778; // type:object size:0x14 data:string
lbl_803A478C = .rodata:0x803A478C; // type:object size:0xC
lbl_803A4798 = .rodata:0x803A4798; // type:object size:0x3C data:4byte
lbl_803A47D4 = .rodata:0x803A47D4; // type:object size:0xA4
lbl_803A4878 = .rodata:0x803A4878; // type:object size:0x170
lbl_803A49E8 = .rodata:0x803A49E8; // type:object size:0x20
lbl_803A4A08 = .rodata:0x803A4A08; // type:object size:0x1C
lbl_803A4A24 = .rodata:0x803A4A24; // type:object size:0x6C
lbl_803A4A90 = .rodata:0x803A4A90; // type:object size:0x70
lbl_803A4B00 = .rodata:0x803A4B00; // type:object size:0x80
lbl_803A4B80 = .rodata:0x803A4B80; // type:object size:0xF8
lbl_803A4C78 = .rodata:0x803A4C78; // type:object size:0x8
lbl_803A4C80 = .rodata:0x803A4C80; // type:object size:0x280
lbl_803A4F00 = .rodata:0x803A4F00; // type:object size:0x70
lbl_803A4F70 = .rodata:0x803A4F70; // type:object size:0xD0
lbl_803A5040 = .rodata:0x803A5040; // type:object size:0xE0
lbl_803A5120 = .rodata:0x803A5120; // type:object size:0x28
lbl_803A5148 = .rodata:0x803A5148; // type:object size:0x108
lbl_803A5250 = .rodata:0x803A5250; // type:object size:0x68
lbl_803A52B8 = .rodata:0x803A52B8; // type:object size:0xC0
lbl_803A5378 = .rodata:0x803A5378; // type:object size:0x48
lbl_803A53C0 = .rodata:0x803A53C0; // type:object size:0x238
lbl_803A55F8 = .rodata:0x803A55F8; // type:object size:0x58
lbl_803A5650 = .rodata:0x803A5650; // type:object size:0x38
lbl_803A5688 = .rodata:0x803A5688; // type:object size:0x1B8
lbl_803A5840 = .rodata:0x803A5840; // type:object size:0x38
lbl_803A5878 = .rodata:0x803A5878; // type:object size:0x30
lbl_803A58A8 = .rodata:0x803A58A8; // type:object size:0x3C8
lbl_803A5C70 = .rodata:0x803A5C70; // type:object size:0x20
lbl_803A5C90 = .rodata:0x803A5C90; // type:object size:0x50
lbl_803A5CE0 = .rodata:0x803A5CE0; // type:object size:0x198
lbl_803A5E78 = .rodata:0x803A5E78; // type:object size:0x38
lbl_803A5EB0 = .rodata:0x803A5EB0; // type:object size:0x190
lbl_803A6040 = .rodata:0x803A6040; // type:object size:0x30
lbl_803A6070 = .rodata:0x803A6070; // type:object size:0x68
lbl_803A60D8 = .rodata:0x803A60D8; // type:object size:0x60
lbl_803A6138 = .rodata:0x803A6138; // type:object size:0x48
lbl_803A6180 = .rodata:0x803A6180; // type:object size:0x40
lbl_803A61C0 = .rodata:0x803A61C0; // type:object size:0x48
lbl_803A6208 = .rodata:0x803A6208; // type:object size:0x48
lbl_803A6250 = .rodata:0x803A6250; // type:object size:0x10
lbl_803A6260 = .rodata:0x803A6260; // type:object size:0x38
lbl_803A6298 = .rodata:0x803A6298; // type:object size:0x190
lbl_803A6428 = .rodata:0x803A6428; // type:object size:0x60
lbl_803A6488 = .rodata:0x803A6488; // type:object size:0x38
lbl_803A64C0 = .rodata:0x803A64C0; // type:object size:0x278
lbl_803A6738 = .rodata:0x803A6738; // type:object size:0x80
lbl_803A67B8 = .rodata:0x803A67B8; // type:object size:0x260
lbl_803A6A18 = .rodata:0x803A6A18; // type:object size:0x50
lbl_803A6A68 = .rodata:0x803A6A68; // type:object size:0x60
lbl_803A6AC8 = .rodata:0x803A6AC8; // type:object size:0x7C
lbl_803A6B44 = .rodata:0x803A6B44; // type:object size:0x70
lbl_803A6BB4 = .rodata:0x803A6BB4; // type:object size:0x80
lbl_803A6C34 = .rodata:0x803A6C34; // type:object size:0x7C
lbl_803A6CB0 = .rodata:0x803A6CB0; // type:object size:0x64
lbl_803A6D14 = .rodata:0x803A6D14; // type:object size:0x58
lbl_803A6D6C = .rodata:0x803A6D6C; // type:object size:0x74
lbl_803A6DE0 = .rodata:0x803A6DE0; // type:object size:0x78
lbl_803A6E58 = .rodata:0x803A6E58; // type:object size:0x88
lbl_803A6EE0 = .rodata:0x803A6EE0; // type:object size:0x8C
lbl_803A6F6C = .rodata:0x803A6F6C; // type:object size:0x8C
lbl_803A6FF8 = .rodata:0x803A6FF8; // type:object size:0x74 data:string
lbl_803A706C = .rodata:0x803A706C; // type:object size:0x5C
lbl_803A70C8 = .rodata:0x803A70C8; // type:object size:0xA0
lbl_803A7168 = .rodata:0x803A7168; // type:object size:0xA8
lbl_803A7210 = .rodata:0x803A7210; // type:object size:0x68
lbl_803A7278 = .rodata:0x803A7278; // type:object size:0x78
lbl_803A72F0 = .rodata:0x803A72F0; // type:object size:0x78
lbl_803A7368 = .rodata:0x803A7368; // type:object size:0x58
lbl_803A73C0 = .rodata:0x803A73C0; // type:object size:0xD0
lbl_803A7490 = .rodata:0x803A7490; // type:object size:0x98
lbl_803A7528 = .rodata:0x803A7528; // type:object size:0x18
lbl_803A7540 = .rodata:0x803A7540; // type:object size:0x1C
lbl_803A755C = .rodata:0x803A755C; // type:object size:0x1C
lbl_803A7578 = .rodata:0x803A7578; // type:object size:0x20
lbl_803A7598 = .rodata:0x803A7598; // type:object size:0x80
lbl_803A7618 = .rodata:0x803A7618; // type:object size:0x14
lbl_803A762C = .rodata:0x803A762C; // type:object size:0x18
lbl_803A7644 = .rodata:0x803A7644; // type:object size:0x1C
lbl_803A7660 = .rodata:0x803A7660; // type:object size:0x10 data:string
lbl_803A7670 = .rodata:0x803A7670; // type:object size:0xC data:string
lbl_803A767C = .rodata:0x803A767C; // type:object size:0xC
lbl_803A7688 = .rodata:0x803A7688; // type:object size:0x9 data:string
lbl_803A7691 = .rodata:0x803A7691; // type:object size:0x9 data:string
lbl_803A769A = .rodata:0x803A769A; // type:object size:0x9 data:string
lbl_803A76A3 = .rodata:0x803A76A3; // type:object size:0x9 data:string
lbl_803A76AC = .rodata:0x803A76AC; // type:object size:0x9 data:string
lbl_803A76B5 = .rodata:0x803A76B5; // type:object size:0x9 data:string
lbl_803A76BE = .rodata:0x803A76BE; // type:object size:0x9 data:string
lbl_803A76C7 = .rodata:0x803A76C7; // type:object size:0x9 data:string
lbl_803A76D0 = .rodata:0x803A76D0; // type:object size:0x9 data:string
lbl_803A76D9 = .rodata:0x803A76D9; // type:object size:0x9 data:string
lbl_803A76E2 = .rodata:0x803A76E2; // type:object size:0x9 data:string
lbl_803A76EB = .rodata:0x803A76EB; // type:object size:0x9 data:string
lbl_803A76F4 = .rodata:0x803A76F4; // type:object size:0x9 data:string
lbl_803A76FD = .rodata:0x803A76FD; // type:object size:0x9 data:string
lbl_803A7706 = .rodata:0x803A7706; // type:object size:0x9 data:string
lbl_803A770F = .rodata:0x803A770F; // type:object size:0x9 data:string
lbl_803A7718 = .rodata:0x803A7718; // type:object size:0x9 data:string
lbl_803A7721 = .rodata:0x803A7721; // type:object size:0x9 data:string
lbl_803A772A = .rodata:0x803A772A; // type:object size:0xA data:string
lbl_803A7734 = .rodata:0x803A7734; // type:object size:0xA data:string
lbl_803A773E = .rodata:0x803A773E; // type:object size:0xA data:string
lbl_803A7748 = .rodata:0x803A7748; // type:object size:0xA data:string
lbl_803A7752 = .rodata:0x803A7752; // type:object size:0xA data:string
lbl_803A775C = .rodata:0x803A775C; // type:object size:0xA data:string
lbl_803A7766 = .rodata:0x803A7766; // type:object size:0xA data:string
lbl_803A7770 = .rodata:0x803A7770; // type:object size:0xA data:string
lbl_803A777A = .rodata:0x803A777A; // type:object size:0x12 data:string
lbl_803A778C = .rodata:0x803A778C; // type:object size:0x11 data:string
lbl_803A779D = .rodata:0x803A779D; // type:object size:0x10 data:string
lbl_803A77AD = .rodata:0x803A77AD; // type:object size:0x11B
lbl_803A78C8 = .rodata:0x803A78C8; // type:object size:0x28
lbl_803A78F0 = .rodata:0x803A78F0; // type:object size:0x20
lbl_803A7910 = .rodata:0x803A7910; // type:object size:0x68
lbl_803A7978 = .rodata:0x803A7978; // type:object size:0x1C
lbl_803A7994 = .rodata:0x803A7994; // type:object size:0x34
lbl_803A79C8 = .rodata:0x803A79C8; // type:object size:0x1C data:string
lbl_803A79E4 = .rodata:0x803A79E4; // type:object size:0x1C
lbl_803A7A00 = .rodata:0x803A7A00; // type:object size:0x14 data:string
lbl_803A7A14 = .rodata:0x803A7A14; // type:object size:0x84
lbl_803A7A98 = .rodata:0x803A7A98; // type:object size:0xC data:4byte
lbl_803A7AA4 = .rodata:0x803A7AA4; // type:object size:0x18
lbl_803A7ABC = .rodata:0x803A7ABC; // type:object size:0x1BC
lbl_803A7C78 = .rodata:0x803A7C78; // type:object size:0x28
lbl_803A7CA0 = .rodata:0x803A7CA0; // type:object size:0x20
lbl_803A7CC0 = .rodata:0x803A7CC0; // type:object size:0x88
lbl_803A7D48 = .rodata:0x803A7D48; // type:object size:0xC data:4byte
lbl_803A7D54 = .rodata:0x803A7D54; // type:object size:0xC data:4byte
lbl_803A7D60 = .rodata:0x803A7D60; // type:object size:0x18 data:string
lbl_803A7D78 = .rodata:0x803A7D78; // type:object size:0x6 data:string
lbl_803A7D7E = .rodata:0x803A7D7E; // type:object size:0x7 data:string
lbl_803A7D85 = .rodata:0x803A7D85; // type:object size:0x4 data:string
lbl_803A7D89 = .rodata:0x803A7D89; // type:object size:0xB data:string
lbl_803A7D94 = .rodata:0x803A7D94; // type:object size:0xB data:string
lbl_803A7D9F = .rodata:0x803A7D9F; // type:object size:0x1B1
lbl_803A7F50 = .rodata:0x803A7F50; // type:object size:0x40
lbl_803A7F90 = .rodata:0x803A7F90; // type:object size:0xC data:byte
lbl_803A7F9C = .rodata:0x803A7F9C; // type:object size:0x14 data:string
lbl_803A7FB0 = .rodata:0x803A7FB0; // type:object size:0x60
lbl_803A8010 = .rodata:0x803A8010; // type:object size:0x18 data:string
lbl_803A8028 = .rodata:0x803A8028; // type:object size:0x148
lbl_803A8170 = .rodata:0x803A8170; // type:object size:0x20
lbl_803A8190 = .rodata:0x803A8190; // type:object size:0x40
lbl_803A81D0 = .rodata:0x803A81D0; // type:object size:0x20 data:string
lbl_803A81F0 = .rodata:0x803A81F0; // type:object size:0x1C
lbl_803A820C = .rodata:0x803A820C; // type:object size:0x4C
lbl_803A8258 = .rodata:0x803A8258; // type:object size:0x20
lbl_803A8278 = .rodata:0x803A8278; // type:object size:0x48
lbl_803A82C0 = .rodata:0x803A82C0; // type:object size:0x20 data:string
lbl_803A82E0 = .rodata:0x803A82E0; // type:object size:0x78
lbl_803A8358 = .rodata:0x803A8358; // type:object size:0x18
lbl_803A8370 = .rodata:0x803A8370; // type:object size:0x150
lbl_803A84C0 = .rodata:0x803A84C0; // type:object size:0x1C data:string
lbl_803A84DC = .rodata:0x803A84DC; // type:object size:0x34
lbl_803A8510 = .rodata:0x803A8510; // type:object size:0xC data:4byte
lbl_803A851C = .rodata:0x803A851C; // type:object size:0x14
lbl_803A8530 = .rodata:0x803A8530; // type:object size:0x5 data:string
lbl_803A8535 = .rodata:0x803A8535; // type:object size:0x5 data:string
lbl_803A853A = .rodata:0x803A853A; // type:object size:0x4 data:string
lbl_803A853E = .rodata:0x803A853E; // type:object size:0x5 data:string
lbl_803A8543 = .rodata:0x803A8543; // type:object size:0x4 data:string
lbl_803A8547 = .rodata:0x803A8547; // type:object size:0x2 data:string
lbl_803A8549 = .rodata:0x803A8549; // type:object size:0x237
lbl_803A8780 = .rodata:0x803A8780; // type:object size:0x1C
lbl_803A879C = .rodata:0x803A879C; // type:object size:0x34
lbl_803A87D0 = .rodata:0x803A87D0; // type:object size:0x18
lbl_803A87E8 = .rodata:0x803A87E8; // type:object size:0x30
lbl_803A8818 = .rodata:0x803A8818; // type:object size:0x14
lbl_803A882C = .rodata:0x803A882C; // type:object size:0x1FC
lbl_803A8A28 = .rodata:0x803A8A28; // type:object size:0x24 data:string
lbl_803A8A4C = .rodata:0x803A8A4C; // type:object size:0x20
lbl_803A8A6C = .rodata:0x803A8A6C; // type:object size:0x54
lbl_803A8AC0 = .rodata:0x803A8AC0; // type:object size:0x20
lbl_803A8AE0 = .rodata:0x803A8AE0; // type:object size:0x30 data:4byte
lbl_803A8B10 = .rodata:0x803A8B10; // type:object size:0x10 data:byte
lbl_803A8B20 = .rodata:0x803A8B20; // type:object size:0x20 data:string
lbl_803A8B40 = .rodata:0x803A8B40; // type:object size:0x18
lbl_803A8B58 = .rodata:0x803A8B58; // type:object size:0x158
lbl_803A8CB0 = .rodata:0x803A8CB0; // type:object size:0x20 data:string
lbl_803A8CD0 = .rodata:0x803A8CD0; // type:object size:0x40
lbl_803A8D10 = .rodata:0x803A8D10; // type:object size:0x3C
lbl_803A8D4C = .rodata:0x803A8D4C; // type:object size:0x1C
lbl_803A8D68 = .rodata:0x803A8D68; // type:object size:0x1A0
lbl_803A8F08 = .rodata:0x803A8F08; // type:object size:0x24
lbl_803A8F2C = .rodata:0x803A8F2C; // type:object size:0x44
lbl_803A8F70 = .rodata:0x803A8F70; // type:object size:0x1C
lbl_803A8F8C = .rodata:0x803A8F8C; // type:object size:0x44
lbl_803A8FD0 = .rodata:0x803A8FD0; // type:object size:0x1C
lbl_803A8FEC = .rodata:0x803A8FEC; // type:object size:0x44
lbl_803A9030 = .rodata:0x803A9030; // type:object size:0x20
lbl_803A9050 = .rodata:0x803A9050; // type:object size:0x48
lbl_803A9098 = .rodata:0x803A9098; // type:object size:0x20
lbl_803A90B8 = .rodata:0x803A90B8; // type:object size:0x48
lbl_803A9100 = .rodata:0x803A9100; // type:object size:0x20
lbl_803A9120 = .rodata:0x803A9120; // type:object size:0x40
lbl_803A9160 = .rodata:0x803A9160; // type:object size:0x28 data:4byte
lbl_803A9188 = .rodata:0x803A9188; // type:object size:0x14 data:2byte
lbl_803A919C = .rodata:0x803A919C; // type:object size:0x3C
lbl_803A91D8 = .rodata:0x803A91D8; // type:object size:0x24
lbl_803A91FC = .rodata:0x803A91FC; // type:object size:0x44
lbl_803A9240 = .rodata:0x803A9240; // type:object size:0x10 data:4byte
lbl_803A9250 = .rodata:0x803A9250; // type:object size:0x10 data:4byte
lbl_803A9260 = .rodata:0x803A9260; // type:object size:0x1C
lbl_803A927C = .rodata:0x803A927C; // type:object size:0x3F data:string
lbl_803A92BB = .rodata:0x803A92BB; // type:object size:0xA data:string
lbl_803A92C5 = .rodata:0x803A92C5; // type:object size:0xC data:string
lbl_803A92D1 = .rodata:0x803A92D1; // type:object size:0xA data:string
lbl_803A92DB = .rodata:0x803A92DB; // type:object size:0xC data:string
lbl_803A92E7 = .rodata:0x803A92E7; // type:object size:0x2 data:string
lbl_803A92E9 = .rodata:0x803A92E9; // type:object size:0x2 data:string
lbl_803A92EB = .rodata:0x803A92EB; // type:object size:0x2 data:string
lbl_803A92ED = .rodata:0x803A92ED; // type:object size:0x143
lbl_803A9430 = .rodata:0x803A9430; // type:object size:0x7 data:string
lbl_803A9437 = .rodata:0x803A9437; // type:object size:0x7 data:string
lbl_803A943E = .rodata:0x803A943E; // type:object size:0x7 data:string
lbl_803A9445 = .rodata:0x803A9445; // type:object size:0x7 data:string
lbl_803A944C = .rodata:0x803A944C; // type:object size:0x7 data:string
lbl_803A9453 = .rodata:0x803A9453; // type:object size:0x7 data:string
lbl_803A945A = .rodata:0x803A945A; // type:object size:0x8 data:string
lbl_803A9462 = .rodata:0x803A9462; // type:object size:0x7 data:string
lbl_803A9469 = .rodata:0x803A9469; // type:object size:0x8 data:string
lbl_803A9471 = .rodata:0x803A9471; // type:object size:0xA data:string
lbl_803A947B = .rodata:0x803A947B; // type:object size:0xA data:string
lbl_803A9485 = .rodata:0x803A9485; // type:object size:0xA data:string
lbl_803A948F = .rodata:0x803A948F; // type:object size:0xA data:string
lbl_803A9499 = .rodata:0x803A9499; // type:object size:0xA data:string
lbl_803A94A3 = .rodata:0x803A94A3; // type:object size:0xB data:string
lbl_803A94AE = .rodata:0x803A94AE; // type:object size:0xB data:string
lbl_803A94B9 = .rodata:0x803A94B9; // type:object size:0xB data:string
lbl_803A94C4 = .rodata:0x803A94C4; // type:object size:0xB data:string
lbl_803A94CF = .rodata:0x803A94CF; // type:object size:0xB data:string
lbl_803A94DA = .rodata:0x803A94DA; // type:object size:0xE
lbl_803A94E8 = .rodata:0x803A94E8; // type:object size:0x20
lbl_803A9508 = .rodata:0x803A9508; // type:object size:0x38
lbl_803A9540 = .rodata:0x803A9540; // type:object size:0x8
lbl_803A9548 = .rodata:0x803A9548; // type:object size:0x18 data:string
lbl_803A9560 = .rodata:0x803A9560; // type:object size:0x210
lbl_803A9770 = .rodata:0x803A9770; // type:object size:0x20
